vx：1008,vy: 672, n_blk: 18, times:2.500000, 正确率：0.790123
vx：1008,vy: 672, n_blk: 18, times:2.600000, 正确率：0.765432
vx：1008,vy: 672, n_blk: 18, times:2.700000, 正确率：0.728395
vx：1008,vy: 672, n_blk: 18, times:2.800000, 正确率：0.703704
vx：1008,vy: 672, n_blk: 18, times:2.900000, 正确率：0.703704
vx：1008,vy: 672, n_blk: 18, times:3.000000, 正确率：0.666667
vx：1008,vy: 1008, n_blk: 12, times:1.100000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.200000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.300000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.400000, 正确率：0.975309
vx：1008,vy: 1008, n_blk: 12, times:1.500000, 正确率：0.975309
vx：1008,vy: 1008, n_blk: 12, times:1.600000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.700000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.800000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:1.900000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:2.000000, 正确率：0.962963
vx：1008,vy: 1008, n_blk: 12, times:2.100000, 正确率：0.925926
vx：1008,vy: 1008, n_blk: 12, times:2.200000, 正确率：0.901235
vx：1008,vy: 1008, n_blk: 12, times:2.300000, 正确率：0.876543
vx：1008,vy: 1008, n_blk: 12, times:2.400000, 正确率：0.864198
vx：1008,vy: 1008, n_blk: 12, times:2.500000, 正确率：0.851852
vx：1008,vy: 1008, n_blk: 12, times:2.600000, 正确率：0.814815
vx：1008,vy: 1008, n_blk: 12, times:2.700000, 正确率：0.777778
vx：1008,vy: 1008, n_blk: 12, times:2.800000, 正确率：0.740741
vx：1008,vy: 1008, n_blk: 12, times:2.900000, 正确率：0.691358
vx：1008,vy: 1008, n_blk: 12, times:3.000000, 正确率：0.666667
vx：1008,vy: 1344, n_blk: 9, times:1.100000, 正确率：0.987654
vx：1008,vy: 1344, n_blk: 9, times:1.200000, 正确率：1.000000
vx：1008,vy: 1344, n_blk: 9, times:1.300000, 正确率：0.975309
vx：1008,vy: 1344, n_blk: 9, times:1.400000, 正确率：0.975309
vx：1008,vy: 1344, n_blk: 9, times:1.500000, 正确率：0.975309
vx：1008,vy: 1344, n_blk: 9, times:1.600000, 正确率：0.975309
vx：1008,vy: 1344, n_blk: 9, times:1.700000, 正确率：0.962963
vx：1008,vy: 1344, n_blk: 9, times:1.800000, 正确率：0.962963
vx：1008,vy: 1344, n_blk: 9, times:1.900000, 正确率：0.962963
vx：1008,vy: 1344, n_blk: 9, times:2.000000, 正确率：0.938272
vx：1008,vy: 1344, n_blk: 9, times:2.100000, 正确率：0.938272
vx：1008,vy: 1344, n_blk: 9, times:2.200000, 正确率：0.913580
vx：1008,vy: 1344, n_blk: 9, times:2.300000, 正确率：0.913580
vx：1008,vy: 1344, n_blk: 9, times:2.400000, 正确率：0.901235
vx：1008,vy: 1344, n_blk: 9, times:2.500000, 正确率：0.876543
vx：1008,vy: 1344, n_blk: 9, times:2.600000, 正确率：0.876543
vx：1008,vy: 1344, n_blk: 9, times:2.700000, 正确率：0.802469
vx：1008,vy: 1344, n_blk: 9, times:2.800000, 正确率：0.777778
vx：1008,vy: 1344, n_blk: 9, times:2.900000, 正确率：0.740741
vx：1008,vy: 1344, n_blk: 9, times:3.000000, 正确率：0.716049
vx：1008,vy: 2016, n_blk: 6, times:1.100000, 正确率：0.962963
vx：1008,vy: 2016, n_blk: 6, times:1.200000, 正确率：0.987654
vx：1008,vy: 2016, n_blk: 6, times:1.300000, 正确率：0.987654
vx：1008,vy: 2016, n_blk: 6, times:1.400000, 正确率：0.975309
vx：1008,vy: 2016, n_blk: 6, times:1.500000, 正确率：0.975309
vx：1008,vy: 2016, n_blk: 6, times:1.600000, 正确率：0.975309
vx：1008,vy: 2016, n_blk: 6, times:1.700000, 正确率：0.975309
vx：1008,vy: 2016, n_blk: 6, times:1.800000, 正确率：0.975309
vx：1008,vy: 2016, n_blk: 6, times:1.900000, 正确率：0.950617
vx：1008,vy: 2016, n_blk: 6, times:2.000000, 正确率：0.938272
vx：1008,vy: 2016, n_blk: 6, times:2.100000, 正确率：0.938272
vx：1008,vy: 2016, n_blk: 6, times:2.200000, 正确率：0.938272
vx：1008,vy: 2016, n_blk: 6, times:2.300000, 正确率：0.925926
vx：1008,vy: 2016, n_blk: 6, times:2.400000, 正确率：0.925926
vx：1008,vy: 2016, n_blk: 6, times:2.500000, 正确率：0.925926
vx：1008,vy: 2016, n_blk: 6, times:2.600000, 正确率：0.901235
vx：1008,vy: 2016, n_blk: 6, times:2.700000, 正确率：0.864198
vx：1008,vy: 2016, n_blk: 6, times:2.800000, 正确率：0.851852
vx：1008,vy: 2016, n_blk: 6, times:2.900000, 正确率：0.814815
vx：1008,vy: 2016, n_blk: 6, times:3.000000, 正确率：0.790123
vx：1008,vy: 4032, n_blk: 3, times:1.100000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.200000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.300000, 正确率：1.000000
vx：1008,vy: 4032, n_blk: 3, times:1.400000, 正确率：1.000000
vx：1008,vy: 4032, n_blk: 3, times:1.500000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.600000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.700000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.800000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:1.900000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:2.000000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:2.100000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:2.200000, 正确率：0.975309
vx：1008,vy: 4032, n_blk: 3, times:2.300000, 正确率：0.950617
vx：1008,vy: 4032, n_blk: 3, times:2.400000, 正确率：0.938272
vx：1008,vy: 4032, n_blk: 3, times:2.500000, 正确率：0.913580
vx：1008,vy: 4032, n_blk: 3, times:2.600000, 正确率：0.888889
vx：1008,vy: 4032, n_blk: 3, times:2.700000, 正确率：0.876543
vx：1008,vy: 4032, n_blk: 3, times:2.800000, 正确率：0.864198
vx：1008,vy: 4032, n_blk: 3, times:2.900000, 正确率：0.864198
vx：1008,vy: 4032, n_blk: 3, times:3.000000, 正确率：0.851852
vx：1512,vy: 112, n_blk: 72, times:1.100000, 正确率：0.938272
vx：1512,vy: 112, n_blk: 72, times:1.200000, 正确率：0.950617
vx：1512,vy: 112, n_blk: 72, times:1.300000, 正确率：0.975309
vx：1512,vy: 112, n_blk: 72, times:1.400000, 正确率：0.975309
vx：1512,vy: 112, n_blk: 72, times:1.500000, 正确率：0.962963
vx：1512,vy: 112, n_blk: 72, times:1.600000, 正确率：0.950617
vx：1512,vy: 112, n_blk: 72, times:1.700000, 正确率：0.925926
vx：1512,vy: 112, n_blk: 72, times:1.800000, 正确率：0.888889
vx：1512,vy: 112, n_blk: 72, times:1.900000, 正确率：0.876543
vx：1512,vy: 112, n_blk: 72, times:2.000000, 正确率：0.864198
vx：1512,vy: 112, n_blk: 72, times:2.100000, 正确率：0.839506
vx：1512,vy: 112, n_blk: 72, times:2.200000, 正确率：0.827160
vx：1512,vy: 112, n_blk: 72, times:2.300000, 正确率：0.802469
vx：1512,vy: 112, n_blk: 72, times:2.400000, 正确率：0.753086
vx：1512,vy: 112, n_blk: 72, times:2.500000, 正确率：0.740741
vx：1512,vy: 112, n_blk: 72, times:2.600000, 正确率：0.716049
vx：1512,vy: 112, n_blk: 72, times:2.700000, 正确率：0.691358
vx：1512,vy: 112, n_blk: 72, times:2.800000, 正确率：0.666667
vx：1512,vy: 112, n_blk: 72, times:2.900000, 正确率：0.604938
vx：1512,vy: 112, n_blk: 72, times:3.000000, 正确率：0.592593
vx：1512,vy: 126, n_blk: 64, times:1.100000, 正确率：0.938272
vx：1512,vy: 126, n_blk: 64, times:1.200000, 正确率：0.975309
vx：1512,vy: 126, n_blk: 64, times:1.300000, 正确率：0.975309
vx：1512,vy: 126, n_blk: 64, times:1.400000, 正确率：0.975309
vx：1512,vy: 126, n_blk: 64, times:1.500000, 正确率：0.962963
vx：1512,vy: 126, n_blk: 64, times:1.600000, 正确率：0.962963
vx：1512,vy: 126, n_blk: 64, times:1.700000, 正确率：0.925926
vx：1512,vy: 126, n_blk: 64, times:1.800000, 正确率：0.888889
vx：1512,vy: 126, n_blk: 64, times:1.900000, 正确率：0.876543
vx：1512,vy: 126, n_blk: 64, times:2.000000, 正确率：0.864198
vx：1512,vy: 126, n_blk: 64, times:2.100000, 正确率：0.839506
vx：1512,vy: 126, n_blk: 64, times:2.200000, 正确率：0.839506
vx：1512,vy: 126, n_blk: 64, times:2.300000, 正确率：0.814815
vx：1512,vy: 126, n_blk: 64, times:2.400000, 正确率：0.753086
vx：1512,vy: 126, n_blk: 64, times:2.500000, 正确率：0.740741
vx：1512,vy: 126, n_blk: 64, times:2.600000, 正确率：0.716049
vx：1512,vy: 126, n_blk: 64, times:2.700000, 正确率：0.691358
vx：1512,vy: 126, n_blk: 64, times:2.800000, 正确率：0.666667
vx：1512,vy: 126, n_blk: 64, times:2.900000, 正确率：0.604938
vx：1512,vy: 126, n_blk: 64, times:3.000000, 正确率：0.592593
vx：1512,vy: 144, n_blk: 56, times:1.100000, 正确率：0.938272
vx：1512,vy: 144, n_blk: 56, times:1.200000, 正确率：0.987654
vx：1512,vy: 144, n_blk: 56, times:1.300000, 正确率：0.962963
vx：1512,vy: 144, n_blk: 56, times:1.400000, 正确率：0.975309
vx：1512,vy: 144, n_blk: 56, times:1.500000, 正确率：0.962963
vx：1512,vy: 144, n_blk: 56, times:1.600000, 正确率：0.962963
vx：1512,vy: 144, n_blk: 56, times:1.700000, 正确率：0.925926
vx：1512,vy: 144, n_blk: 56, times:1.800000, 正确率：0.888889
vx：1512,vy: 144, n_blk: 56, times:1.900000, 正确率：0.876543
vx：1512,vy: 144, n_blk: 56, times:2.000000, 正确率：0.876543
vx：1512,vy: 144, n_blk: 56, times:2.100000, 正确率：0.839506
vx：1512,vy: 144, n_blk: 56, times:2.200000, 正确率：0.839506
vx：1512,vy: 144, n_blk: 56, times:2.300000, 正确率：0.814815
vx：1512,vy: 144, n_blk: 56, times:2.400000, 正确率：0.765432
vx：1512,vy: 144, n_blk: 56, times:2.500000, 正确率：0.740741
vx：1512,vy: 144, n_blk: 56, times:2.600000, 正确率：0.716049
vx：1512,vy: 144, n_blk: 56, times:2.700000, 正确率：0.691358
vx：1512,vy: 144, n_blk: 56, times:2.800000, 正确率：0.666667
vx：1512,vy: 144, n_blk: 56, times:2.900000, 正确率：0.617284
vx：1512,vy: 144, n_blk: 56, times:3.000000, 正确率：0.592593
vx：1512,vy: 168, n_blk: 48, times:1.100000, 正确率：0.938272
vx：1512,vy: 168, n_blk: 48, times:1.200000, 正确率：0.962963
vx：1512,vy: 168, n_blk: 48, times:1.300000, 正确率：0.975309
vx：1512,vy: 168, n_blk: 48, times:1.400000, 正确率：0.975309
vx：1512,vy: 168, n_blk: 48, times:1.500000, 正确率：0.962963
vx：1512,vy: 168, n_blk: 48, times:1.600000, 正确率：0.962963
vx：1512,vy: 168, n_blk: 48, times:1.700000, 正确率：0.925926
vx：1512,vy: 168, n_blk: 48, times:1.800000, 正确率：0.888889
vx：1512,vy: 168, n_blk: 48, times:1.900000, 正确率：0.876543
vx：1512,vy: 168, n_blk: 48, times:2.000000, 正确率：0.864198
vx：1512,vy: 168, n_blk: 48, times:2.100000, 正确率：0.851852
vx：1512,vy: 168, n_blk: 48, times:2.200000, 正确率：0.839506
vx：1512,vy: 168, n_blk: 48, times:2.300000, 正确率：0.827160
vx：1512,vy: 168, n_blk: 48, times:2.400000, 正确率：0.765432
vx：1512,vy: 168, n_blk: 48, times:2.500000, 正确率：0.740741
vx：1512,vy: 168, n_blk: 48, times:2.600000, 正确率：0.728395
vx：1512,vy: 168, n_blk: 48, times:2.700000, 正确率：0.703704
vx：1512,vy: 168, n_blk: 48, times:2.800000, 正确率：0.691358
vx：1512,vy: 168, n_blk: 48, times:2.900000, 正确率：0.654321
vx：1512,vy: 168, n_blk: 48, times:3.000000, 正确率：0.592593
vx：1512,vy: 192, n_blk: 42, times:1.100000, 正确率：0.950617
vx：1512,vy: 192, n_blk: 42, times:1.200000, 正确率：0.975309
vx：1512,vy: 192, n_blk: 42, times:1.300000, 正确率：0.962963
vx：1512,vy: 192, n_blk: 42, times:1.400000, 正确率：0.975309
vx：1512,vy: 192, n_blk: 42, times:1.500000, 正确率：0.975309
vx：1512,vy: 192, n_blk: 42, times:1.600000, 正确率：0.962963
vx：1512,vy: 192, n_blk: 42, times:1.700000, 正确率：0.938272
vx：1512,vy: 192, n_blk: 42, times:1.800000, 正确率：0.901235
vx：1512,vy: 192, n_blk: 42, times:1.900000, 正确率：0.888889
vx：1512,vy: 192, n_blk: 42, times:2.000000, 正确率：0.876543
vx：1512,vy: 192, n_blk: 42, times:2.100000, 正确率：0.851852
vx：1512,vy: 192, n_blk: 42, times:2.200000, 正确率：0.839506
vx：1512,vy: 192, n_blk: 42, times:2.300000, 正确率：0.839506
vx：1512,vy: 192, n_blk: 42, times:2.400000, 正确率：0.790123
vx：1512,vy: 192, n_blk: 42, times:2.500000, 正确率：0.753086
vx：1512,vy: 192, n_blk: 42, times:2.600000, 正确率：0.728395
vx：1512,vy: 192, n_blk: 42, times:2.700000, 正确率：0.703704
vx：1512,vy: 192, n_blk: 42, times:2.800000, 正确率：0.691358
vx：1512,vy: 192, n_blk: 42, times:2.900000, 正确率：0.654321
vx：1512,vy: 192, n_blk: 42, times:3.000000, 正确率：0.604938
vx：1512,vy: 224, n_blk: 36, times:1.100000, 正确率：0.938272
vx：1512,vy: 224, n_blk: 36, times:1.200000, 正确率：0.975309
vx：1512,vy: 224, n_blk: 36, times:1.300000, 正确率：0.975309
vx：1512,vy: 224, n_blk: 36, times:1.400000, 正确率：0.975309
vx：1512,vy: 224, n_blk: 36, times:1.500000, 正确率：0.975309
vx：1512,vy: 224, n_blk: 36, times:1.600000, 正确率：0.962963
vx：1512,vy: 224, n_blk: 36, times:1.700000, 正确率：0.925926
vx：1512,vy: 224, n_blk: 36, times:1.800000, 正确率：0.888889
vx：1512,vy: 224, n_blk: 36, times:1.900000, 正确率：0.888889
vx：1512,vy: 224, n_blk: 36, times:2.000000, 正确率：0.876543
vx：1512,vy: 224, n_blk: 36, times:2.100000, 正确率：0.851852
vx：1512,vy: 224, n_blk: 36, times:2.200000, 正确率：0.839506
vx：1512,vy: 224, n_blk: 36, times:2.300000, 正确率：0.827160
vx：1512,vy: 224, n_blk: 36, times:2.400000, 正确率：0.777778
vx：1512,vy: 224, n_blk: 36, times:2.500000, 正确率：0.753086
vx：1512,vy: 224, n_blk: 36, times:2.600000, 正确率：0.728395
vx：1512,vy: 224, n_blk: 36, times:2.700000, 正确率：0.716049
vx：1512,vy: 224, n_blk: 36, times:2.800000, 正确率：0.691358
vx：1512,vy: 224, n_blk: 36, times:2.900000, 正确率：0.666667
vx：1512,vy: 224, n_blk: 36, times:3.000000, 正确率：0.617284
vx：1512,vy: 252, n_blk: 32, times:1.100000, 正确率：0.950617
vx：1512,vy: 252, n_blk: 32, times:1.200000, 正确率：0.975309
vx：1512,vy: 252, n_blk: 32, times:1.300000, 正确率：0.975309
vx：1512,vy: 252, n_blk: 32, times:1.400000, 正确率：0.975309
vx：1512,vy: 252, n_blk: 32, times:1.500000, 正确率：0.962963
vx：1512,vy: 252, n_blk: 32, times:1.600000, 正确率：0.950617
vx：1512,vy: 252, n_blk: 32, times:1.700000, 正确率：0.925926
vx：1512,vy: 252, n_blk: 32, times:1.800000, 正确率：0.888889
vx：1512,vy: 252, n_blk: 32, times:1.900000, 正确率：0.888889
vx：1512,vy: 252, n_blk: 32, times:2.000000, 正确率：0.876543
vx：1512,vy: 252, n_blk: 32, times:2.100000, 正确率：0.851852
vx：1512,vy: 252, n_blk: 32, times:2.200000, 正确率：0.839506
vx：1512,vy: 252, n_blk: 32, times:2.300000, 正确率：0.827160
vx：1512,vy: 252, n_blk: 32, times:2.400000, 正确率：0.777778
vx：1512,vy: 252, n_blk: 32, times:2.500000, 正确率：0.740741
vx：1512,vy: 252, n_blk: 32, times:2.600000, 正确率：0.716049
vx：1512,vy: 252, n_blk: 32, times:2.700000, 正确率：0.703704
vx：1512,vy: 252, n_blk: 32, times:2.800000, 正确率：0.691358
vx：1512,vy: 252, n_blk: 32, times:2.900000, 正确率：0.654321
vx：1512,vy: 252, n_blk: 32, times:3.000000, 正确率：0.604938
vx：1512,vy: 288, n_blk: 28, times:1.100000, 正确率：0.938272
vx：1512,vy: 288, n_blk: 28, times:1.200000, 正确率：0.950617
vx：1512,vy: 288, n_blk: 28, times:1.300000, 正确率：0.987654
vx：1512,vy: 288, n_blk: 28, times:1.400000, 正确率：0.975309
vx：1512,vy: 288, n_blk: 28, times:1.500000, 正确率：0.975309
vx：1512,vy: 288, n_blk: 28, times:1.600000, 正确率：0.962963
vx：1512,vy: 288, n_blk: 28, times:1.700000, 正确率：0.925926
vx：1512,vy: 288, n_blk: 28, times:1.800000, 正确率：0.913580
vx：1512,vy: 288, n_blk: 28, times:1.900000, 正确率：0.888889
vx：1512,vy: 288, n_blk: 28, times:2.000000, 正确率：0.876543
vx：1512,vy: 288, n_blk: 28, times:2.100000, 正确率：0.864198
vx：1512,vy: 288, n_blk: 28, times:2.200000, 正确率：0.864198
vx：1512,vy: 288, n_blk: 28, times:2.300000, 正确率：0.839506
vx：1512,vy: 288, n_blk: 28, times:2.400000, 正确率：0.839506
vx：1512,vy: 288, n_blk: 28, times:2.500000, 正确率：0.802469
vx：1512,vy: 288, n_blk: 28, times:2.600000, 正确率：0.753086
vx：1512,vy: 288, n_blk: 28, times:2.700000, 正确率：0.740741
vx：1512,vy: 288, n_blk: 28, times:2.800000, 正确率：0.728395
vx：1512,vy: 288, n_blk: 28, times:2.900000, 正确率：0.716049
vx：1512,vy: 288, n_blk: 28, times:3.000000, 正确率：0.691358
vx：1512,vy: 336, n_blk: 24, times:1.100000, 正确率：0.950617
vx：1512,vy: 336, n_blk: 24, times:1.200000, 正确率：0.950617
vx：1512,vy: 336, n_blk: 24, times:1.300000, 正确率：0.987654
vx：1512,vy: 336, n_blk: 24, times:1.400000, 正确率：0.975309
vx：1512,vy: 336, n_blk: 24, times:1.500000, 正确率：0.975309
vx：1512,vy: 336, n_blk: 24, times:1.600000, 正确率：0.962963
vx：1512,vy: 336, n_blk: 24, times:1.700000, 正确率：0.925926
vx：1512,vy: 336, n_blk: 24, times:1.800000, 正确率：0.901235
vx：1512,vy: 336, n_blk: 24, times:1.900000, 正确率：0.888889
vx：1512,vy: 336, n_blk: 24, times:2.000000, 正确率：0.876543
vx：1512,vy: 336, n_blk: 24, times:2.100000, 正确率：0.864198
vx：1512,vy: 336, n_blk: 24, times:2.200000, 正确率：0.864198
vx：1512,vy: 336, n_blk: 24, times:2.300000, 正确率：0.839506
vx：1512,vy: 336, n_blk: 24, times:2.400000, 正确率：0.814815
vx：1512,vy: 336, n_blk: 24, times:2.500000, 正确率：0.802469
vx：1512,vy: 336, n_blk: 24, times:2.600000, 正确率：0.753086
vx：1512,vy: 336, n_blk: 24, times:2.700000, 正确率：0.740741
vx：1512,vy: 336, n_blk: 24, times:2.800000, 正确率：0.728395
vx：1512,vy: 336, n_blk: 24, times:2.900000, 正确率：0.703704
vx：1512,vy: 336, n_blk: 24, times:3.000000, 正确率：0.691358
vx：1512,vy: 448, n_blk: 18, times:1.100000, 正确率：0.962963
vx：1512,vy: 448, n_blk: 18, times:1.200000, 正确率：0.962963
vx：1512,vy: 448, n_blk: 18, times:1.300000, 正确率：0.987654
vx：1512,vy: 448, n_blk: 18, times:1.400000, 正确率：0.975309
vx：1512,vy: 448, n_blk: 18, times:1.500000, 正确率：0.975309
vx：1512,vy: 448, n_blk: 18, times:1.600000, 正确率：0.962963
vx：1512,vy: 448, n_blk: 18, times:1.700000, 正确率：0.950617
vx：1512,vy: 448, n_blk: 18, times:1.800000, 正确率：0.925926
vx：1512,vy: 448, n_blk: 18, times:1.900000, 正确率：0.901235
vx：1512,vy: 448, n_blk: 18, times:2.000000, 正确率：0.888889
vx：1512,vy: 448, n_blk: 18, times:2.100000, 正确率：0.888889
vx：1512,vy: 448, n_blk: 18, times:2.200000, 正确率：0.876543
vx：1512,vy: 448, n_blk: 18, times:2.300000, 正确率：0.851852
vx：1512,vy: 448, n_blk: 18, times:2.400000, 正确率：0.839506
vx：1512,vy: 448, n_blk: 18, times:2.500000, 正确率：0.814815
vx：1512,vy: 448, n_blk: 18, times:2.600000, 正确率：0.765432
vx：1512,vy: 448, n_blk: 18, times:2.700000, 正确率：0.740741
vx：1512,vy: 448, n_blk: 18, times:2.800000, 正确率：0.740741
